[START] 2026年 05月 19日 星期二 14:01:45 CST
############################################################
[CONFIG] fg_cur
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 116.0680555555556,
  "AMS": 145.64947916666665,
  "AMS_mode": "avg",
  "downloaded_mb": 12579.0,
  "reused_mb": 18721.0,
  "reuse_rate": 0.5981150159744409,
  "objective_without_ca_penalty": 130.85876736111112,
  "objective": 130.85876736111112
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_60_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 94.42104166666665,
  "AMS": 142.64427083333334,
  "AMS_mode": "avg",
  "downloaded_mb": 9756.0,
  "reused_mb": 20974.0,
  "reuse_rate": 0.6825252196550602,
  "objective_without_ca_penalty": 118.53265625,
  "objective": 118.53265625
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_60_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 87.50062500000003,
  "AMS": 141.06979166666667,
  "AMS_mode": "avg",
  "downloaded_mb": 9339.0,
  "reused_mb": 23958.0,
  "reuse_rate": 0.7195242814667988,
  "objective_without_ca_penalty": 114.28520833333334,
  "objective": 114.28520833333334
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_70_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 122.91553571428584,
  "AMS": 170.59427083333333,
  "AMS_mode": "avg",
  "downloaded_mb": 15566.0,
  "reused_mb": 20785.0,
  "reuse_rate": 0.5717861957030068,
  "objective_without_ca_penalty": 146.7549032738096,
  "objective": 146.7549032738096
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_70_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 100.38797619047618,
  "AMS": 162.3817708333333,
  "AMS_mode": "avg",
  "downloaded_mb": 10353.0,
  "reused_mb": 26194.0,
  "reuse_rate": 0.7167209346868416,
  "objective_without_ca_penalty": 131.38487351190474,
  "objective": 131.38487351190474
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_70_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 70,
  "num_edge_containers": 70,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 100.77142857142857,
  "AMS": 165.53072916666665,
  "AMS_mode": "avg",
  "downloaded_mb": 11874.0,
  "reused_mb": 28573.0,
  "reuse_rate": 0.7064306376245457,
  "objective_without_ca_penalty": 133.1510788690476,
  "objective": 133.1510788690476
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_80_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 123.95526041666676,
  "AMS": 195.03802083333332,
  "AMS_mode": "avg",
  "downloaded_mb": 16679.0,
  "reused_mb": 25666.0,
  "reuse_rate": 0.6061164246073917,
  "objective_without_ca_penalty": 159.49664062500005,
  "objective": 159.49664062500005
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_80_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 106.78505208333331,
  "AMS": 183.2796875,
  "AMS_mode": "avg",
  "downloaded_mb": 11892.0,
  "reused_mb": 30575.0,
  "reuse_rate": 0.7199708008571362,
  "objective_without_ca_penalty": 145.03236979166667,
  "objective": 145.03236979166667
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_80_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 80,
  "num_edge_containers": 80,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 111.20802083333338,
  "AMS": 192.35104166666665,
  "AMS_mode": "avg",
  "downloaded_mb": 14541.0,
  "reused_mb": 29676.0,
  "reuse_rate": 0.6711445824004342,
  "objective_without_ca_penalty": 151.77953125000002,
  "objective": 151.77953125000002
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_90_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 126.13874999999997,
  "AMS": 227.99739583333331,
  "AMS_mode": "avg",
  "downloaded_mb": 22353.0,
  "reused_mb": 25953.0,
  "reuse_rate": 0.537262451869333,
  "objective_without_ca_penalty": 177.06807291666664,
  "objective": 177.06807291666664
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_90_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 90,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 119.68976851851856,
  "AMS": 213.93229166666666,
  "AMS_mode": "avg",
  "downloaded_mb": 15980.0,
  "reused_mb": 32736.0,
  "reuse_rate": 0.67197635273832,
  "objective_without_ca_penalty": 166.8110300925926,
  "objective": 166.8110300925926
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_90_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 90,
  "num_edge_containers": 88,
  "num_ca_containers": 2,
  "failed_deployments": 2,
  "fail_rate": 0.022222222222222223,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 22.22222222222222,
  "ca_fixed_penalty": 1000.0,
  "ACT": 114.2154960317461,
  "AMS": 195.7863095238095,
  "AMS_mode": "avg",
  "downloaded_mb": 19541.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.6125200769368048,
  "objective_without_ca_penalty": 155.0009027777778,
  "objective": 177.22312500000004
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_100_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 91,
  "num_ca_containers": 9,
  "failed_deployments": 9,
  "fail_rate": 0.09,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 90.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 118.06233333333334,
  "AMS": 210.16706349206345,
  "AMS_mode": "avg",
  "downloaded_mb": 26421.0,
  "reused_mb": 26240.0,
  "reuse_rate": 0.4982814606634891,
  "objective_without_ca_penalty": 164.1146984126984,
  "objective": 254.1146984126984
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_100_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 96,
  "num_ca_containers": 4,
  "failed_deployments": 4,
  "fail_rate": 0.04,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 40.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 118.32705357142864,
  "AMS": 205.09027777777777,
  "AMS_mode": "avg",
  "downloaded_mb": 19175.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.6317810849735958,
  "objective_without_ca_penalty": 161.7086656746032,
  "objective": 201.7086656746032
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_100_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 100,
  "num_edge_containers": 89,
  "num_ca_containers": 11,
  "failed_deployments": 11,
  "fail_rate": 0.11,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 110.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 106.85992261904765,
  "AMS": 198.6878968253968,
  "AMS_mode": "avg",
  "downloaded_mb": 24155.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.5611772186392952,
  "objective_without_ca_penalty": 152.77390972222221,
  "objective": 262.77390972222224
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_110_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 91,
  "num_ca_containers": 19,
  "failed_deployments": 19,
  "fail_rate": 0.17272727272727273,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 172.72727272727272,
  "ca_fixed_penalty": 1000.0,
  "ACT": 109.54376082251083,
  "AMS": 210.3767857142857,
  "AMS_mode": "avg",
  "downloaded_mb": 31762.0,
  "reused_mb": 26089.0,
  "reuse_rate": 0.45096886829959726,
  "objective_without_ca_penalty": 159.96027326839825,
  "objective": 332.687545995671
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_110_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 96,
  "num_ca_containers": 14,
  "failed_deployments": 14,
  "fail_rate": 0.12727272727272726,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 127.27272727272727,
  "ca_fixed_penalty": 1000.0,
  "ACT": 109.95264610389617,
  "AMS": 206.83630952380952,
  "AMS_mode": "avg",
  "downloaded_mb": 24781.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.5703784608449923,
  "objective_without_ca_penalty": 158.39447781385286,
  "objective": 285.6672050865801
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_110_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 110,
  "num_edge_containers": 89,
  "num_ca_containers": 21,
  "failed_deployments": 21,
  "fail_rate": 0.19090909090909092,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 190.9090909090909,
  "ca_fixed_penalty": 1000.0,
  "ACT": 99.18031926406928,
  "AMS": 198.6878968253968,
  "AMS_mode": "avg",
  "downloaded_mb": 29184.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.5141991543762693,
  "objective_without_ca_penalty": 148.93410804473302,
  "objective": 339.84319895382396
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_120_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 91,
  "num_ca_containers": 29,
  "failed_deployments": 29,
  "fail_rate": 0.24166666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 241.66666666666666,
  "ca_fixed_penalty": 1000.0,
  "ACT": 102.36384920634922,
  "AMS": 210.16706349206345,
  "AMS_mode": "avg",
  "downloaded_mb": 37721.0,
  "reused_mb": 26240.0,
  "reuse_rate": 0.4102499960913682,
  "objective_without_ca_penalty": 156.26545634920632,
  "objective": 397.932123015873
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_120_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 96,
  "num_ca_containers": 24,
  "failed_deployments": 24,
  "fail_rate": 0.2,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 200.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 102.91849702380958,
  "AMS": 207.3918650793651,
  "AMS_mode": "avg",
  "downloaded_mb": 29151.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.5302090216112553,
  "objective_without_ca_penalty": 155.15518105158733,
  "objective": 355.1551810515873
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_120_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 120,
  "num_edge_containers": 89,
  "num_ca_containers": 31,
  "failed_deployments": 31,
  "fail_rate": 0.25833333333333336,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 258.33333333333337,
  "ca_fixed_penalty": 1000.0,
  "ACT": 93.14814980158732,
  "AMS": 198.98313492063488,
  "AMS_mode": "avg",
  "downloaded_mb": 35130.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.46788851863071795,
  "objective_without_ca_penalty": 146.0656423611111,
  "objective": 404.39897569444446
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_140_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 91,
  "num_ca_containers": 49,
  "failed_deployments": 49,
  "fail_rate": 0.35,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 350.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 91.21880952380955,
  "AMS": 210.46230158730157,
  "AMS_mode": "avg",
  "downloaded_mb": 48499.0,
  "reused_mb": 26240.0,
  "reuse_rate": 0.3510884544882859,
  "objective_without_ca_penalty": 150.84055555555557,
  "objective": 500.84055555555557
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_140_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 96,
  "num_ca_containers": 44,
  "failed_deployments": 44,
  "fail_rate": 0.3142857142857143,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 314.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 91.55646683673474,
  "AMS": 207.3918650793651,
  "AMS_mode": "avg",
  "downloaded_mb": 39559.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.4540498764818725,
  "objective_without_ca_penalty": 149.47416595804992,
  "objective": 463.7598802437642
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_140_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 140,
  "num_edge_containers": 89,
  "num_ca_containers": 51,
  "failed_deployments": 51,
  "fail_rate": 0.36428571428571427,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 364.2857142857143,
  "ca_fixed_penalty": 1000.0,
  "ACT": 83.08718962585036,
  "AMS": 198.98313492063488,
  "AMS_mode": "avg",
  "downloaded_mb": 43560.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.41490933512424444,
  "objective_without_ca_penalty": 141.03516227324263,
  "objective": 505.3208765589569
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_160_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 91,
  "num_ca_containers": 69,
  "failed_deployments": 69,
  "fail_rate": 0.43125,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 431.25,
  "ca_fixed_penalty": 1000.0,
  "ACT": 82.83074404761909,
  "AMS": 210.46230158730157,
  "AMS_mode": "avg",
  "downloaded_mb": 58529.0,
  "reused_mb": 26240.0,
  "reuse_rate": 0.30954712217909847,
  "objective_without_ca_penalty": 146.64652281746032,
  "objective": 577.8965228174603
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_160_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 96,
  "num_ca_containers": 64,
  "failed_deployments": 64,
  "fail_rate": 0.4,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 400.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 83.20976562500007,
  "AMS": 207.3918650793651,
  "AMS_mode": "avg",
  "downloaded_mb": 52345.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.3859463898175846,
  "objective_without_ca_penalty": 145.30081535218258,
  "objective": 545.3008153521826
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_160_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 160,
  "num_edge_containers": 89,
  "num_ca_containers": 71,
  "failed_deployments": 71,
  "fail_rate": 0.44375,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 443.75,
  "ca_fixed_penalty": 1000.0,
  "ACT": 75.77950520833335,
  "AMS": 198.98313492063488,
  "AMS_mode": "avg",
  "downloaded_mb": 55076.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.35932810646069374,
  "objective_without_ca_penalty": 137.3813200644841,
  "objective": 581.131320064484
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_180_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 91,
  "num_ca_containers": 89,
  "failed_deployments": 89,
  "fail_rate": 0.49444444444444446,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 494.44444444444446,
  "ca_fixed_penalty": 1000.0,
  "ACT": 76.43518518518523,
  "AMS": 210.46230158730157,
  "AMS_mode": "avg",
  "downloaded_mb": 71508.0,
  "reused_mb": 26240.0,
  "reuse_rate": 0.2684453901870115,
  "objective_without_ca_penalty": 143.4487433862434,
  "objective": 637.8931878306878
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_180_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 96,
  "num_ca_containers": 84,
  "failed_deployments": 84,
  "fail_rate": 0.4666666666666667,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 466.6666666666667,
  "ca_fixed_penalty": 1000.0,
  "ACT": 76.82606150793659,
  "AMS": 207.3918650793651,
  "AMS_mode": "avg",
  "downloaded_mb": 64254.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.33863762686044835,
  "objective_without_ca_penalty": 142.10896329365085,
  "objective": 608.7756299603175
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_180_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 180,
  "num_edge_containers": 89,
  "num_ca_containers": 91,
  "failed_deployments": 91,
  "fail_rate": 0.5055555555555555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 505.55555555555554,
  "ca_fixed_penalty": 1000.0,
  "ACT": 70.10709986772488,
  "AMS": 199.60853174603173,
  "AMS_mode": "avg",
  "downloaded_mb": 66035.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.31870002579313905,
  "objective_without_ca_penalty": 134.8578158068783,
  "objective": 640.4133713624338
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_200_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 91,
  "num_ca_containers": 109,
  "failed_deployments": 109,
  "fail_rate": 0.545,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 545.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 71.40713988095243,
  "AMS": 211.2974206349206,
  "AMS_mode": "avg",
  "downloaded_mb": 82765.0,
  "reused_mb": 26089.0,
  "reuse_rate": 0.23966964925496537,
  "objective_without_ca_penalty": 141.3522802579365,
  "objective": 686.3522802579365
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_200_seed101.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 96,
  "num_ca_containers": 104,
  "failed_deployments": 104,
  "fail_rate": 0.52,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 520.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 71.69945535714291,
  "AMS": 207.3918650793651,
  "AMS_mode": "avg",
  "downloaded_mb": 75958.0,
  "reused_mb": 32900.0,
  "reuse_rate": 0.30222859137592095,
  "objective_without_ca_penalty": 139.545660218254,
  "objective": 659.5456602182539
}
[RUN][fg_frag3] drtp_img88_cacheonly_1024mb_200_seed202.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 200,
  "num_edge_containers": 89,
  "num_ca_containers": 111,
  "failed_deployments": 111,
  "fail_rate": 0.555,
  "num_nodes": 8,
  "num_eval_nodes": 9,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 555.0,
  "ca_fixed_penalty": 1000.0,
  "ACT": 65.55331845238098,
  "AMS": 199.60853174603173,
  "AMS_mode": "avg",
  "downloaded_mb": 77962.0,
  "reused_mb": 30890.0,
  "reuse_rate": 0.2837798111196854,
  "objective_without_ca_penalty": 132.58092509920635,
  "objective": 687.5809250992063
}
############################################################
[CONFIG] fg_frag10
ARGS=--lambda-cong 1.0 --lambda-frag 10.0 --lambda-aff 0.2 --lambda-task-load 0.03 --theta-cong-count 0.0 --greedy-load-factor 0.0
############################################################
[RUN][fg_frag10] drtp_img88_cacheonly_1024mb_60_seed42.json
{
  "algo": "fg-online-k8sca",
  "num_containers": 60,
  "num_edge_containers": 60,
  "num_ca_containers": 0,
  "failed_deployments": 0,
  "fail_rate": 0.0,
  "num_nodes": 8,
  "num_eval_nodes": 8,
  "resource_model": "online_cumulative_k8s_filter_no_release",
  "ca_model": "parallel_virtual_guarantee",
  "ca_bandwidth_mb_s": 70.0,
  "ca_extra_delay": 0.0,
  "ca_penalty": 0.0,
